City,Opening date,Begin construction date,Plan year,Notes,Links,
Tehran ,2000.2,1977.1,1970,Construction halted due to Iran-Iraq war. 1995 final construction resumes and rolling stock ordered,http://atlas.tehran.ir/Default.aspx?tabid=344,
Izmir,2000.8,1995.3,1992,,http://www.egelisesi.k12.tr/dosyalar/editor/file/q13.pdf,
Istanbul,2000.9,1992.9,1987,Long delays due to archeological sites along construction path,https://en.wikipedia.org/wiki/Istanbul_Metro,
Brasilia,2001.3,1992.1,1991,Originally planned to open in 1994,http://www.metro.df.gov.br/memoria-2/,
Rennes,2002.3,1997.1,1989,Back and forth between building a subway or building a tram,https://fr.wikipedia.org/wiki/M%C3%A9tro_de_Rennes,
Bursa,2002.8,1998.10,1997,Contract for project signed jan 1997. ,https://www.burulas.com.tr/bursaray-genel-bilgiler.aspx,
Copenhagen,2002.11,1996.11,1995,,https://en.wikipedia.org/wiki/Copenhagen_Metro,
Porto,2002.12,1999.3,1996,,http://www.metrodoporto.pt/pages/321,
Delhi,2002.12,1998.10,1995,,https://en.wikipedia.org/wiki/Delhi_Metro,
Dalian,2003.5,2000.9,1999,,https://zh.wikipedia.org/wiki/%E5%A4%A7%E8%BF%9E%E5%9C%B0%E9%93%81#.E5.8E.86.E5.8F.B2,
Naha,2003.8,1996.11,1996,,https://ja.wikipedia.org/wiki/%E6%B2%96%E7%B8%84%E9%83%BD%E5%B8%82%E3%83%A2%E3%83%8E%E3%83%AC%E3%83%BC%E3%83%AB%E7%B7%9A,Okinawa City Monorail Line
Tianjin,2004.3,2001.1,1984,Just Line 9 considered metro,https://zh.wikipedia.org/wiki/%E5%A4%A9%E6%B4%A5%E5%9C%B0%E9%93%819%E5%8F%B7%E7%BA%BF,
Gwangju,2004.4,1996.8,1994,,https://ko.wikipedia.org/wiki/%EA%B4%91%EC%A3%BC_%EB%8F%84%EC%8B%9C%EC%B2%A0%EB%8F%84_1%ED%98%B8%EC%84%A0,
Wuhan,2004.9,2000.12,1999,,https://en.wikipedia.org/wiki/Wuhan_Metro,
Shenzhen,2004.12,1998.12,1992,,http://www.railway-technology.com/projects/shenzhen-metro-rapid-transit-system-china/,
San Juan,2005.4,1996.7,1992,,https://en.wikipedia.org/wiki/Rail_transport_in_Puerto_Rico#Tren_Urbano,
Kazan ,2005.8,1997.8,1989,plan delayed due to break up of soviet union in 1991,https://en.wikipedia.org/wiki/Kazan_Metro,
Nanjing,2005.8,2000.12,1994,,https://en.wikipedia.org/wiki/Nanjing_Metro,https://zh.wikipedia.org/wiki/%E5%8D%97%E4%BA%AC%E5%9C%B0%E9%93%811%E5%8F%B7%E7%BA%BF
Valparaiso,2005.11,2002.5,1999,,http://www.skyscrapercity.com/showthread.php?t=261799,
Turin,2006.2,2000.12,1999,,https://en.wikipedia.org/wiki/Turin_Metro,
Daejon,2006.3,1996.10,1996,,https://en.wikipedia.org/wiki/Daejeon_Metro,
Valencia,2006.11,1997.11,1994,,http://www.metrovalencia.gob.ve/ficha_tecnica/ficha_tecnica_022017.pdf,
Maracaibo,2006.11,2004.3,1998,,https://venezuelavanza.es.tl/METRO--g-MARACAIBO-g-.htm,
Kaohsiung,2008.3,2001.10,1994,,https://en.wikipedia.org/wiki/Kaohsiung_Mass_Rapid_Transit,
Palma,2008.7,2005.8,2004,,https://es.wikipedia.org/wiki/Metro_de_Palma_de_Mallorca,
Lausanne,2008.1,2004.2,2000,,https://fr.wikipedia.org/wiki/Ligne_M2_du_m%C3%A9tro_de_Lausanne,
Adana,2009.3,1999.1,1990,,"https://en.wikipedia.org/wiki/Adana_Metro#:~:text=Adana%20Metro%20(Turkish%3A%20Adana%20metrosu,21%20minutes%2C%20including%20all%20stops.",
Santo Domingo,2009.1,2005.11,2005,Plan is from year OPRET was created.,https://www.google.ca/url?sa=t&rct=j&q=&esrc=s&source=web&cd=8&cad=rja&uact=8&ved=0ahUKEwiwv_K76pXVAhUm34MKHUBoCcUQFghkMAc&url=http%3A%2F%2Fmetro.gob.do%2FDescargas%2FLIBRO_FINAL_23-07.pdf&usg=AFQjCNFNEkwtiC0_kxK_fefW6iOEiv640g,
Seville,2009.1,2005.8,1999,,https://es.wikipedia.org/wiki/L%C3%ADnea_1_(Metro_de_Sevilla),
Seattle,2009.7,2003.11,1996,,https://en.wikipedia.org/wiki/Link_light_rail,
Dubai,2009.9,2006.3,2005,,https://ar.wikipedia.org/wiki/%D9%85%D8%AA%D8%B1%D9%88_%D8%AF%D8%A8%D9%8A,
Chengdu,2010.9,2005.12,2000,,https://zh.wikipedia.org/wiki/%E6%88%90%E9%83%BD%E5%9C%B0%E9%93%81,
Shenyang,2010.9,2005.11,1999,,https://zh.wikipedia.org/wiki/%E6%B2%88%E9%98%B3%E5%9C%B0%E9%93%81,
Chongqing,2005.6,2000.12,1983,Refers to Line 2,https://en.wikipedia.org/wiki/Chongqing_Rail_Transit,
Lima,2012.4,1986.10,1986,"Originally started work in Oct 1986, then stopped for many years.",https://en.wikipedia.org/wiki/Lima_Metro,
Xian,2011.9,2006.9,1994,,https://en.wikipedia.org/wiki/Xi'an_Metro,
Bangalore,2011.1,2007.4,2003,,https://en.wikipedia.org/wiki/Namma_Metro,
Mashhad,2011.1,1999.12,1994,,http://www.urbanrail.net/as/ir/mash/mashhad.htm,http://www.railway-technology.com/projects/mashhad-metro/
Algiers,2011.11,1993.3,1988,Dealt with instability by building very slowly since the 1980's,https://ar.wikipedia.org/wiki/%D9%85%D8%AA%D8%B1%D9%88_%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1_%D8%A7%D9%84%D8%B9%D8%A7%D8%B5%D9%85%D8%A9,
Almaty,2011.12,1988.9,1980,Lots of partial advancements over the years. Tunnelling took a long time,https://ru.wikipedia.org/wiki/%D0%90%D0%BB%D0%BC%D0%B0-%D0%90%D1%82%D0%B8%D0%BD%D1%81%D0%BA%D0%B8%D0%B9_%D0%BC%D0%B5%D1%82%D1%80%D0%BE%D0%BF%D0%BE%D0%BB%D0%B8%D1%82%D0%B5%D0%BD,
Suzhou,2012.4,2007.12,2002,,https://zh.wikipedia.org/wiki/%E8%8B%8F%E5%B7%9E%E8%BD%A8%E9%81%93%E4%BA%A4%E9%80%9A,
Kunming,2012.6,2010.5,2009,,https://en.wikipedia.org/wiki/Kunming_Rail_Transit,
Hangzhou,2012.11,2007.3,2005,,https://en.wikipedia.org/wiki/Hangzhou_Metro,
Brescia,2013.3,2004.1,2000,Delays due to archeological finds,https://en.wikipedia.org/wiki/Brescia_Metro,
Salvador,2014.6,2000.4,1999,,,
Hyderabad,2017.11,2012.4,2003,,,
Lucknow,2017.11,2014.9,2008,,,
Panama City,2014.11,2011.2,2009,,,
Jaipur,2015.6,2011.2,2010,,,
Chennai,2015.6,2009.6,2008,,,
Tabriz,2015.8,,2000,,,
Shiraz,2014.1,2002.6,1993,,don’t know month only year of construction start,
Isfahan,2015.1,2001.6,1996,,don’t know month only year of construction start,
Mumbai,2014.6,2008.2,2004,,,
Harbin,2013.9,2009.9,2005,,,
Kochi,2017.6,2013.6,1999,,,
Nanning,2016.6,2011.12,2008,,,
Hefei,2016.12,2009.8,2008,,,
Dongguan ,2016.5,2010.3,2007,,,
Xiamen,2017.12,2014.6,2010,,,
Changchun,2017.6,2011.4,1998,,,
Fuzhou,2016.5,2009.12,2009,,,
Guiyang,2017.12,2013.10,2008,,,
Shijiazhuang,2017.6,2013.7,2008,,,
Qingdao,2015.12,2009.11,2009,,,
Zhengzhou,2013.12,2009.6,2008,,,
Wuxi,2014.7,2009.11,2006,,,
Ningbo,2014.5,2009.6,2003,,,
Changsha,2014.4,2009.9,2008,,,
Nanchang,2015.12,2009.7,2006,,,